insert into python_logo values(1, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_1.png', 'N', 300, 0);
insert into python_logo values(2, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_2.png', 'R', 400, 0);
insert into python_logo values(3, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_3.png', 'N', 500, 0);
insert into python_logo values(4, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_4.png', 'N', 600, 0);
insert into python_logo values(5, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_5.png', 'R', 700, 0);
insert into python_logo values(6, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_6.png', 'N', 800, 0);
insert into python_logo values(7, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_7.png', 'N', 300, 100);
insert into python_logo values(8, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_8.png', 'N', 400, 100);
insert into python_logo values(9, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_9.png', 'N', 500, 100);
insert into python_logo values(10, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_10.png', 'R', 600, 100);
insert into python_logo values(11, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_11.png', 'N', 700, 100);
insert into python_logo values(12, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_12.png', 'R', 800, 100);
insert into python_logo values(13, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_13.png', 'N', 300, 200);
insert into python_logo values(14, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_14.png', 'N', 400, 200);
insert into python_logo values(15, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_15.png', 'N', 500, 200);
insert into python_logo values(16, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_16.png', 'R', 600, 200);
insert into python_logo values(17, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_17.png', 'R', 700, 200);
insert into python_logo values(18, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_18.png', 'N', 800, 200);
insert into python_logo values(19, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_19.png', 'SR', 0, 300);
insert into python_logo values(20, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_20.png', 'N', 100, 300);
insert into python_logo values(21, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_21.png', 'R', 200, 300);
insert into python_logo values(22, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_22.png', 'N', 300, 300);
insert into python_logo values(23, 'https://raw.githubusercontent.com/TYPuzzler/TYPuzzler.github.io/main/images/python_logo/python_logo_piece_23.png', 'R', 400, 300);
